Source,Target
10565,128
10565,48211
10565,1629
10565,26861
10565,7211
10565,575
10565,12457
10565,603
10565,11675
10565,11357
10565,15894
10565,13143
10565,13153
10565,13161
10565,3402
10565,13154
10565,13142
10565,23387
10565,10456
10565,3521
10565,10900
10565,7290
10565,13286
10565,11829
10565,26812
10565,27260
10565,13175
10565,13173
10565,1310
10565,12225
10565,1399
10565,48931
10565,150
10565,8113
10565,27239
10565,49747
10565,40076
10565,1759
10565,1905
10565,12158
10565,1970
10565,17836
10565,714
10565,715
10565,23485
10565,42063
10565,211
10565,7164
10565,400
10565,5214
10565,7128
10565,43426
10565,47515
10565,3105
10565,21790
10565,36315
10565,26882
10565,7263
10565,13134
10565,13150
10565,13148
10565,44974
10565,13140
10565,13145
10565,41474
10565,983
10565,15912
10565,19865
10565,8079
10565,40963
10565,40866
10565,43224
10565,999
10565,1220
10565,3580
10565,51778
10565,52083
10565,27207
10565,43109
10565,3624
10565,13178
10565,51129
10565,48937
10565,27244
10565,157
10565,42997
10565,53145
10565,53127
10565,40688
10565,53668
10565,53034
10565,40712
10565,53451
10565,52766
10565,1762
10565,1788
10565,1792
10565,39368
10565,19123
10565,13192
10565,3364
10565,52240
10565,46206
10565,8169
10565,27231
10565,10564
10565,10566
10565,17013
10565,39995
10565,10133
10565,46852
10565,43104
10565,50413
10565,9004
10565,7197
10565,504
10565,10186
10565,3257
10566,3860
10566,7354
10566,13284
10566,13255
10566,13200
10566,10884
10566,47525
10566,14613
10566,3092
10566,15569
10566,5120
10566,11357
10566,15894
10566,681
10566,10565
10566,13154
10566,26869
10566,23387
10566,18952
10566,42696
10566,52702
10566,16302
10566,27438
10566,27303
10566,27310
10566,3539
10566,1160
10566,13286
10566,27294
10566,33367
10566,13293
10566,51743
10566,17575
10566,20235
10566,3640
10566,15926
10566,15918
10566,15919
10566,15921
10566,7055
10566,13230
10566,5216
10566,13117
10566,13116
10566,39257
10566,165
10566,8113
10566,1504
10566,22077
10566,10697
10566,22031
10566,3966
10566,5022
10566,12158
10566,35268
10566,41534
10566,10573
10566,22408
10566,3355
10566,12284
10566,13279
10566,46227
10566,13188
10566,2049
10566,2058
10566,24873
10566,8170
10566,14196
10566,46987
10566,3136
10566,211
10566,7164
10566,13762
10566,8019
10566,13579
10566,50327
10566,364
10566,9010
10566,14913
10566,20561
10566,20564
10566,11053
10566,7197
10566,3257
10566,49928
10566,1651
10566,48484
10566,13199
10566,3909
10566,13236
10566,13256
10566,48480
10566,14617
10566,47762
10566,48061
10566,42370
10566,47941
10566,14036
10566,47561
10566,3094
10566,45153
10566,51840
10566,44014
10566,7211
10566,17183
10566,48339
10566,45271
10566,25121
10566,41902
10566,25345
10566,13146
10566,49006
10566,48722
10566,7111
10566,19128
10566,46050
10566,51539
10566,49657
10566,41299
10566,19278
10566,44962
10566,41150
10566,46415
10566,49991
10566,11450
10566,25378
10566,18082
10566,1237
10566,17576
10566,13238
10566,51779
10566,52052
10566,20408
10566,52022
10566,51901
10566,33596
10566,98280
10566,52810
10566,15903
10566,52847
10566,52830
10566,15920
10566,52844
10566,10703
10566,41913
10566,13225
10566,3676
10566,48467
10566,12156
10566,39366
10566,1384
10566,24982
10566,48936
10566,15286
10566,19089
10566,18170
10566,42819
10566,25132
10566,13306
10566,21731
10566,1762
10566,8143
10566,27276
10566,17844
10566,27281
10566,12170
10566,27289
10566,27287
10566,7085
10566,48529
10566,46881
10566,3993
10566,37871
10566,37964
10566,19123
10566,1953
10566,10084
10566,25112
10566,39028
10566,27264
10566,10568
10566,49350
10566,49778
10566,14856
10566,12319
10566,27299
10566,14885
10566,47350
10566,3144
10566,10225
10566,20560
10566,27708
10566,50262
10566,50278
10566,39025
10566,42707
10566,42645
10566,46046
10566,38977
10566,52773
10567,12158
10567,20765
10568,10566
10577,10578
10578,1701
10578,22958
10578,14283
10578,29910
10578,10900
10578,11004
10578,3652
10578,10319
10578,20935
10578,25154
10578,10581
10578,8122
10578,8140
10578,38431
10578,38372
10578,1925
10578,13756
10578,716
10578,10577
10578,15072
10578,22847
10578,8170
10578,22849
10578,7164
10578,10592
10578,7197
10578,502
10578,3257
10578,3075
10578,40178
10578,24489
10578,44578
10578,33480
10578,49298
10578,39277
10578,42113
10578,1161
10578,33374
10578,20419
10578,51803
10578,7055
10578,45095
10578,18203
10578,56513
10578,22168
10578,1935
10578,99207
10578,10749
10578,10582
10578,417
10578,11915
10579,7055
10584,10578
10585,15043
10585,47996
10585,47840
10585,25409
10585,13583
10585,42100
10585,17967
10585,3394
10585,10900
10585,5373
10585,25383
10585,25365
10585,13239
10585,20644
10585,7055
10585,25375
10585,7310
10585,39257
10585,17926
10585,10319
10585,8113
10585,37768
10585,8151
10585,22031
10585,17885
10585,3966
10585,10598
10585,38808
10585,18587
10585,46228
10585,25369
10585,10578
10585,805
10585,4061
10585,7164
10585,10588
10585,35628
10585,10592
10585,10907
10585,7197
10585,3257
10585,25400
10585,21671
10585,3910
10585,47764
10585,47606
10585,14284
10585,47740
10585,47678
10585,15197
10585,25405
10585,21622
10585,27727
10585,48368
10585,17989
10585,42980
10585,46092
10585,18830
10585,18508
10585,7111
10585,42115
10585,42950
10585,20960
10585,47741
10585,20963
10585,42322
10585,20964
10585,7045
10585,13248
10585,3624
10585,3655
10585,18318
10585,51352
10585,46738
10585,25385
10585,1558
10585,1575
10585,3807
10585,8119
10585,19670
10585,38291
10585,97971
10585,4001
10585,17706
10585,44538
10585,52414
10585,43020
10585,738
10585,14761
10585,7106
10585,18602
10585,45946
10585,22517
10585,10749
10585,44498
10585,46737
10585,12431
10585,9013
10585,50944
10585,9011
10585,47112
10585,42736
10585,19551
10585,40424
10589,10585
10589,11582
10589,4001
10592,3075
10592,10749
10592,7197
10592,3257
10594,7055
10594,10749
10594,3257
10597,1787
10598,8002
10598,62
10598,1726
10598,11357
10598,679
10598,688
10598,10157
10598,1807
10598,15082
10598,1237
10598,1243
10598,22928
10598,18273
10598,885
10598,1439
10598,8113
10598,25175
10598,1759
10598,14454
10598,8151
10598,1846
10598,1852
10598,1872
10598,1932
10598,1787
10598,10311
10598,3382
10598,1996
10598,8170
10598,174
10598,252
10598,211
10598,36469
10598,370
10598,400
10598,8034
10598,1651
10598,7128
10598,99804
10598,1730
10598,8043
10598,628
10598,630
10598,3404
10598,10610
10598,5173
10598,898
10598,44410
10598,33309
10598,51690
10598,16370
10598,1384
10598,26981
10598,53656
10598,53358
10598,1488
10598,3767
10598,1493
10598,44632
10598,1593
10598,10603
10598,19419
10598,21993
10598,18813
10598,1953
10598,12319
10598,47286
10598,375
10598,10258
10598,7197
10598,23313
10598,3257
10612,5
10612,15182
10612,10884
10612,72
10612,47699
10612,47910
10612,11639
10612,556
10612,7211
10612,16891
10612,11255
10612,11259
10612,11419
10612,11358
10612,18978
10612,3533
10612,20188
10612,1154
10612,1167
10612,42373
10612,3595
10612,11004
10612,1562
10612,13477
10612,2058
10612,211
10612,3200
10612,11044
10612,11287
10612,3257
10612,19104
10612,10892
10612,23888
10612,16786
10612,20189
10612,24554
10612,11087
10612,11513
10612,25750
10612,48088
10612,22600
10612,27397
10612,50313
10612,23409
10613,3595
10620,3257
10640,13803
10640,8008
10640,10639
10640,211
10640,7164
10640,124
10640,41016
10640,49434
10640,53581
10640,19185
10640,49433
10640,2101
10658,13806
10658,3200
10658,11
10658,28306
10658,10647
10658,4001
10662,4001
10689,65745
10689,27957
10697,10755
10697,3624
10702,10706
10703,19104
10703,1692
10703,1038
10703,11826
10703,4033
10703,10876
10703,15459
10703,11432
10703,3595
10703,3624
10703,3640
10703,8099
10703,7055
10703,12332
10703,12331
10703,40824
10703,2022
10703,10566
10703,12431
10703,46785
10703,7197
10703,14228
10703,3257
10706,21653
10706,10840
10706,8078
10706,1388
10706,1602
10706,10010
10706,10697
10706,38292
10706,1872
10706,10702
10706,38996
10706,16504
10706,4125
10706,50972
10706,51314
10726,16527
10727,47602
10727,3257
10738,10740
10740,10738
10740,3632
10740,7335
10740,39948
10740,37995
10749,17398
10749,51611
10749,25522
10749,10589
10749,21721
10749,10585
10749,14525
10749,24814
10749,47890
10749,3059
10749,47564
10749,26839
10749,3075
10749,42974
10749,10881
10749,14285
10749,15043
10749,18684
10749,5177
10749,16783
10749,7110
10749,5178
10749,25410
10749,3451
10749,11680
10749,17980
10749,17981
10749,17990
10749,17987
10749,12732
10749,12734
10749,16649
10749,24717
10749,24716
10749,13077
10749,18953
10749,843
10749,14893
10749,15825
10749,16107
10749,16165
10749,13907
10749,8078
10749,19657
10749,25505
10749,21153
10749,42465
10749,20141
10749,5233
10749,25382
10749,10932
10749,10658
10749,10999
10749,11009
10749,5275
10749,11004
10749,11003
10749,20236
10749,33354
10749,20479
10749,7055
10749,3690
10749,33929
10749,16221
10749,16228
10749,16270
10749,39257
10749,42599
10749,42583
10749,20941
10749,20935
10749,20992
10749,21074
10749,8113
10749,10382
10749,49208
10749,40260
10749,18414
10749,19423
10749,21565
10749,8141
10749,19419
10749,25489
10749,22101
10749,25802
10749,38417
10749,10598
10749,38808
10749,46124
10749,5063
10749,44838
10749,46296
10749,45004
10749,44994
10749,33356
10749,18588
10749,806
10749,13944
10749,10579
10749,5294
10749,8168
10749,10752
10749,15196
10749,22819
10749,14880
10749,14967
10749,5378
10749,13588
10749,35628
10749,19414
10749,3200
10749,25494
10749,25535
10749,10304
10749,25516
10749,10592
10749,10594
10749,25438
10749,11044
10749,5092
10749,42690
10749,25469
10749,7196
10749,5419
10749,3257
10749,5406
10749,10770
10749,25521
10749,7000
10749,14292
10749,47606
10749,11582
10749,42469
10749,47678
10749,47972
10749,47622
10749,3105
10749,25526
10749,52666
10749,45766
10749,25431
10749,25430
10749,21139
10749,35017
10749,7260
10749,19356
10749,25033
10749,17988
10749,17989
10749,3331
10749,18830
10749,16647
10749,16651
10749,44054
10749,48643
10749,24720
10749,48733
10749,10609
10749,16106
10749,25490
10749,40526
10749,19596
10749,40311
10749,1094
10749,25504
10749,42837
10749,17480
10749,17479
10749,51981
10749,3596
10749,3595
10749,20237
10749,51891
10749,25518
10749,50507
10749,48100
10749,43007
10749,17491
10749,17489
10749,38488
10749,20717
10749,20715
10749,25537
10749,51921
10749,18170
10749,20946
10749,25150
10749,40310
10749,53383
10749,53211
10749,1488
10749,18413
10749,40294
10749,25444
10749,25446
10749,22102
10749,8153
10749,25799
10749,10600
10749,10599
10749,36560
10749,10720
10749,52751
10749,41408
10749,726
10749,11664
10749,45041
10749,16505
10749,44992
10749,10578
10749,5309
10749,52584
10749,2022
10749,10758
10749,47932
10749,44698
10749,10748
10749,49813
10749,49777
10749,22818
10749,48258
10749,39266
10749,29549
10749,19431
10749,25495
10749,5324
10749,19429
10749,14926
10749,24756
10749,504
10749,10206
10749,10205
10749,39666
10749,40413
10749,3888
10755,26766
10755,15362
10755,21896
10755,45415
10755,48569
10755,15856
10755,40892
10755,25860
10755,24802
10755,22047
10755,17102
10755,10754
10755,10749
10755,4125
10755,22819
10755,10289
10755,11843
10755,9013
10755,40438
10755,7128
10755,47630
10755,15729
10755,42231
10755,25174
10755,47631
10755,10157
10755,48638
10755,48613
10755,48617
10755,7111
10755,18101
10755,40582
10755,1314
10755,7055
10755,24851
10755,53299
10755,53850
10755,53526
10755,53284
10755,52983
10755,53109
10755,53130
10755,1488
10755,3767
10755,27722
10755,10697
10755,17529
10755,17527
10755,41326
10755,41861
10755,105468
10755,7097
10755,24058
10755,49784
10755,38308
10755,8175
10755,10759
10755,49906
10755,11658
10755,3257
10757,27957
10758,10749
10759,8175
10762,38845
10762,13460
10767,20584
10767,3632
10767,12053
10767,41538
10767,14811
10767,10765
10767,1411
10767,47969
10767,27727
10767,48370
10767,49086
10767,7111
10767,40519
10767,3595
10767,20582
10767,41889
10767,20765
10767,1388
10767,39033
10767,41424
10767,27957
10767,10289
10767,41925
10767,504
10767,3257
10794,4001
10795,8050
10795,11391
10795,7197
10801,44144
10801,11827
10801,4001
10801,7164
10801,10258
10801,3257
10815,41857
10815,12158
10815,8024
10829,4001
10830,13505
10830,10825
10830,10828
10830,16790
10830,19773
10830,19277
10830,19763
10830,25726
10830,51043
10830,47399
10830,15459
10830,49170
10830,49139
10830,25730
10830,43604
10830,574
10830,39230
10830,39225
10830,39251
10830,19278
10830,41437
10830,41286
10830,52274
10830,41632
10830,39226
10830,39122
10830,53015
10830,49234
10830,38823
10830,38970
10830,37822
10830,49401
10830,37840
10830,51649
10830,38528
10830,51064
10830,50115
10830,38525
10831,11134
10831,13847
10831,27397
10840,18469
10840,5303
10840,26022
10840,15482
10840,15472
10840,5180
10840,10856
10840,18509
10840,18457
10840,10855
10840,10875
10840,41051
10840,24320
10840,18501
10840,16039
10840,10871
10840,18454
10840,10869
10840,4122
10840,8175
10840,29931
10840,21721
10840,10850
10840,45153
10840,13810
10840,40667
10840,18511
10840,40789
10840,1314
10840,52633
10840,18459
10840,18479
10840,27715
10840,3767
10840,10706
10840,45665
10840,10719
10840,37701
10840,52721
10840,18452
10840,10870
10840,18604
10840,2073
10840,7097
10840,45059
10840,46648
10840,46855
10878,72
10878,3110
10878,555
10878,1094
10878,51696
10878,13497
10878,7330
10878,1796
10878,22015
10878,10244
10878,1996
10878,7409
10878,191
10878,10877
10878,41037
10878,7053
10878,3676
10878,45009
10878,1575
10878,40591
10878,13071
10878,36518
10881,14291
10881,48758
10881,16290
10881,20800
10881,10749
10881,22772
10881,40091
10881,49157
10881,27727
10881,51553
10881,12732
10881,48448
10881,37991
10881,41749
10881,14293
10881,52239
10881,47932
10881,47933
10882,14421
10882,26584
10882,10892
10882,27773
10882,19162
10882,25123
10882,42981
10882,49493
10882,44413
10882,3257
10882,12978
10884,10612
10884,10892
10884,11110
10884,8078
10884,3595
10884,4001
10884,10258
10892,10840
10892,19701
10892,7361
10892,14421
10892,14994
10892,12889
10892,10889
10892,10890
10892,12890
10892,24820
10892,48020
10892,52703
10892,11425
10892,12510
10892,17211
10892,14451
10892,14459
10892,19322
10892,11361
10892,11355
10892,11362
10892,11134
10892,12744
10892,43731
10892,14447
10892,20027
10892,19162
10892,40586
10892,11484
10892,3569
10892,11015
10892,16719
10892,16200
10892,12547
10892,21038
10892,44600
10892,21441
10892,21998
10892,11391
10892,14512
10892,10567
10892,15072
10892,27724
10892,10296
10892,10289
10892,47007
10892,11839
10892,50346
10892,50471
10892,19430
10892,10258
10892,12666
10892,51239
10892,51319
10892,38224
10892,11054
10892,3257
10892,12978
10892,49959
10892,51620
10892,10882
10892,10884
10892,47923
10892,51471
10892,37888
10892,26121
10892,29910
10892,45362
10892,51378
10892,48739
10892,40789
10892,41079
10892,20003
10892,18101
10892,10900
10892,47403
10892,49990
10892,10612
10892,42031
10892,1156
10892,1159
10892,20415
10892,3595
10892,47925
10892,38152
10892,50840
10892,38417
10892,38978
10892,13342
10892,50498
10892,50852
10892,51240
10892,504
10900,10892
10900,7197
10901,10258
10907,10585
10907,10912
10911,5165
10915,7360
10915,40774
10915,11800
10915,4001
10915,10258
10927,3624
10932,17480
10948,10059
10948,14994
10948,24274
10948,19785
10948,24710
10948,10949
10948,14793
10948,10902
10948,5225
10948,10060
10948,10888
10948,37667
10948,52738
10948,22002
10948,22006
10948,45902
10999,3595
11003,3595
11003,10749
11003,10258
11004,3595
11004,10258
11053,7197
11058,7055
11058,1996
11063,25127
11063,10706
11063,38557
11073,10612
11073,20191
11073,41945
11073,45423
11073,5338
11073,39975
11074,3595
11075,3595
11087,48157
11087,26099
11087,47368
11087,14575
11087,47839
11087,25858
11087,11328
11087,10072
11087,26033
11087,46443
11087,43485
11087,42312
11087,10612
11087,11070
11087,3595
11087,20780
11087,39929
11087,22002
11087,47910
11087,11094
11087,25891
11087,38809
11087,38983
11087,11419
11087,49086
11087,44746
11087,7111
11087,48748
11087,26653
11087,26091
11087,42603
11087,42601
11087,11457
11087,11073
11087,26092
11087,1366
11087,53821
11087,53843
11087,53100
11087,40642
11087,53546
11087,53073
11087,53776
11087,53096
11087,53095
11087,53254
11087,53681
11087,3767
11087,8116
11087,42319
11087,26082
11087,37727
11087,26101
11087,3200
11087,10363
11094,11087
11097,3595
11107,33902
11110,42504
11110,15571
11110,10884
11110,10157
11110,18952
11110,40074
11110,41259
11110,47924
11121,40940
11121,11469
11121,42709
11121,42755
11134,12890
11134,21915
11134,12457
11134,12931
11134,13077
11134,48795
11134,40861
11134,20027
11134,40880
11134,19162
11134,19164
11134,12743
11134,10831
11134,11484
11134,42145
11134,11450
11134,13239
11134,14973
11134,21038
11134,44600
11134,18029
11134,43873
11134,21569
11134,20099
11134,38761
11134,41534
11134,41703
11134,30359
11134,18588
11134,22524
11134,49493
11134,4125
11134,17172
11134,14060
11134,47275
11134,11839
11134,10258
11134,51319
11134,38224
11134,3257
11134,12978
11134,49935
11134,10049
11134,21701
11134,48513
11134,48545
11134,10892
11134,3102
11134,3105
11134,37880
11134,37757
11134,43588
11134,51250
11134,11288
11134,10555
11134,49047
11134,38752
11134,45164
11134,43383
11134,26590
11134,18508
11134,48626
11134,15465
11134,48819
11134,50800
11134,40959
11134,12731
11134,1094
11134,42584
11134,42887
11134,39884
11134,42629
11134,43116
11134,3595
11134,11835
11134,33881
11134,20743
11134,11127
11134,11125
11134,10706
11134,42634
11134,39002
11134,46213
11134,52596
11134,45162
11134,38978
11134,2022
11134,49814
11134,38282
11134,11885
11134,10801
11134,17159
11134,50874
11134,51249
11134,504
11134,43145
11189,3640
11287,15319
11287,3595
11287,3640
11287,53646
11287,15270
11287,28800
11305,3595
11305,20765
11307,4001
11324,21015
11328,10059
11328,21672
11328,12681
11328,14527
11328,14364
11328,14994
11328,15034
11328,21843
11328,3919
11328,16893
11328,20292
11328,3295
11328,11305
11328,25905
11328,11266
11328,12817
11328,11290
11328,13845
11328,26038
11328,19011
11328,19032
11328,14892
11328,16060
11328,41297
11328,26033
11328,17116
11328,3525
11328,19790
11328,11072
11328,11075
11328,10612
11328,12682
11328,42577
11328,25756
11328,5187
11328,11087
11328,18082
11328,11452
11328,51980
11328,11007
11328,3595
11328,20699
11328,44257
11328,15259
11328,27715
11328,18136
11328,3728
11328,33118
11328,21288
11328,21492
11328,21544
11328,25189
11328,11391
11328,10242
11328,38262
11328,41389
11328,22880
11328,3378
11328,25776
11328,22590
11328,11063
11328,23277
11328,27724
11328,24710
11328,10296
11328,8017
11328,24742
11328,19430
11328,10950
11328,14798
11328,10258
11328,11840
11328,51395
11328,10902
11328,51345
11328,12862
11328,5186
11328,51342
11328,16475
11328,11907
11328,49959
11328,21784
11328,10591
11328,1653
11328,13257
11328,48525
11328,10850
11328,47531
11328,11440
11328,11327
11328,11392
11328,25823
11328,52510
11328,12932
11328,41301
11328,19573
11328,38004
11328,22222
11328,11454
11328,24554
11328,38307
11328,11457
11328,33351
11328,11006
11328,11333
11328,3591
11328,37471
11328,24793
11328,37523
11328,39437
11328,97950
11328,41436
11328,48913
11328,23628
11328,50874
11328,36345
11328,99706
11328,29934
11328,51224
11328,34430
11328,49958
11357,11110
11357,3257
11391,10892
11391,11094
11391,11385
11391,3394
11391,42512
11391,42501
11391,42609
11391,4001
11391,7164
11391,19431
11391,14793
11391,10258
11391,11054
11391,13807
11391,37919
11391,11427
11391,37920
11391,7225
11391,45545
11391,42303
11391,3595
11391,35631
11391,52417
11391,22713
11391,3200
11391,10795
11419,11087
11419,3595
11427,3595
11427,11391
11446,1062
11450,10565
11450,16692
11450,10566
11456,4001
11580,15072
11580,7164
11580,3257
11582,10749
11585,30759
11625,1712
11625,101
11625,128
11625,14172
11625,16079
11625,1238
11625,3587
11625,20713
11625,8123
11625,1755
11625,12064
11625,1978
11625,8063
11625,167
11625,199
11625,362
11625,11794
11625,1414
11625,7362
11625,44850
11625,5407
11625,46317
11625,102
11625,98
11625,119
11625,26915
11625,8043
11625,7225
11625,33290
11625,13393
11625,46480
11625,43171
11625,43396
11625,3404
11625,780
11625,10452
11625,16184
11625,44466
11625,20283
11625,44846
11625,33233
11625,53118
11625,8116
11625,3758
11625,7343
11625,21372
11625,27179
11625,3816
11625,21549
11625,11624
11625,16687
11625,5248
11625,40163
11625,16689
11625,21904
11625,14761
11625,745
11625,27177
11625,10389
11625,169
11625,255
11625,12354
11625,27184
11625,19699
11625,11708
11625,11710
11625,46796
11625,483
11625,545
11643,53167
11663,15769
11703,252
11800,26566
11800,26569
11800,5199
11800,21672
11800,21671
11800,15461
11800,15237
11800,26584
11800,14338
11800,15170
11800,47566
11800,40774
11800,7211
11800,26631
11800,43510
11800,17027
11800,48862
11800,17544
11800,17547
11800,24717
11800,5361
11800,15831
11800,15427
11800,15953
11800,20027
11800,40880
11800,26589
11800,26561
11800,10831
11800,11801
11800,5193
11800,42238
11800,11799
11800,20458
11800,20430
11800,26547
11800,48115
11800,48085
11800,48111
11800,10915
11800,10916
11800,43306
11800,24788
11800,51209
11800,39257
11800,21295
11800,5197
11800,5423
11800,3820
11800,3819
11800,11805
11800,11803
11800,5192
11800,5408
11800,26616
11800,12053
11800,12051
11800,38046
11800,1936
11800,26596
11800,16003
11800,26555
11800,5194
11800,41389
11800,41890
11800,42299
11800,36129
11800,45126
11800,16504
11800,22581
11800,22574
11800,22582
11800,10749
11800,4125
11800,38193
11800,10289
11800,13323
11800,15838
11800,15836
11800,5355
11800,26599
11800,11843
11800,26581
11800,25932
11800,15217
11800,14826
11800,14821
11800,14823
11800,36199
11800,20251
11800,10258
11800,23194
11800,23196
11800,3245
11800,5218
11800,7203
11800,3257
11800,16717
11800,11796
11800,26594
11800,97377
11800,36142
11800,14765
11800,21309
11800,36131
11800,47725
11800,47877
11800,37876
11800,37784
11800,21639
11800,63615
11800,38930
11800,26603
11800,7033
11800,10162
11800,50026
11800,36226
11800,26590
11800,10028
11800,15431
11800,39315
11800,49305
11800,39565
11800,52073
11800,20454
11800,48104
11800,3655
11800,20715
11800,1366
11800,52308
11800,10372
11800,26623
11800,38585
11800,52896
11800,21291
11800,11847
11800,1591
11800,15558
11800,39627
11800,38495
11800,34721
11800,45881
11800,52259
11800,41871
11800,48014
11800,7097
11800,11860
11800,49822
11800,14871
11800,26607
11800,13324
11800,47134
11800,43512
11800,9012
11800,9013
11800,9011
11800,28169
11800,15270
11800,39491
11800,16712
11800,41895
11825,3257
11826,27723
11827,5196
11827,33120
11827,4033
11827,5195
11827,3257
11827,27727
11827,11872
11827,11810
11827,52934
11827,1955
11827,26261
11827,26260
11829,7164
11829,3257
11829,10084
11829,11825
11829,10258
11829,7197
11839,10289
11840,3595
11843,11838
11847,37908
11847,11800
11864,4033
11871,7164
11872,11827
11904,27770
11904,25127
11904,53457
11904,22482
11904,2022
11904,19699
11904,11902
11904,3257
11904,16679
11957,10454
11957,12158
11957,10210
11957,28381
11957,3595
11957,3640
11957,20743
11957,40712
11957,7197
11957,14228
11959,12890
11959,11959
11959,17956
11959,19530
11959,19659
11959,24849
11959,39199
11959,11958
11959,48068
11959,49171
11959,3105
11959,47731
11959,48685
11959,27715
11959,41483
11959,41655
11959,10801
11959,45055
11959,11953
11959,504
12032,40712
12032,8124
12047,51731
12053,7381
12053,3595
12066,7361
12066,15362
12066,19461
12066,17982
12066,12732
12066,19530
12066,39257
12066,5200
12066,21569
12066,17888
12066,7387
12066,12061
12066,7389
12066,12074
12066,12058
12066,22389
12066,16293
12066,5426
12066,7164
12066,50948
12066,19405
12066,10258
12066,24888
12066,38065
12066,24172
12066,18101
12066,38268
12066,53079
12066,7097
12066,50511
12077,43411
12087,3394
12087,10258
12105,3640
12156,10566
12158,49710
12158,12972
12158,15894
12158,43228
12158,10565
12158,45318
12158,48680
12158,18983
12158,13286
12158,1237
12158,51726
12158,17575
12158,12187
12158,12220
12158,1399
12158,1940
12158,714
12158,26267
12158,45653
12158,21755
12158,26278
12158,52534
12158,13123
12158,26263
12158,12190
12158,51880
12158,20451
12158,43109
12158,37929
12158,37941
12158,12186
12158,51857
12158,51753
12158,1379
12158,10815
12158,39775
12158,53396
12158,53156
12158,45864
12158,5205
12158,12168
12158,12167
12158,12169
12158,17578
12158,13279
12158,10567
12158,10566
12158,7097
12158,7197
12158,16569
12158,14228
12225,7197
12302,7055
12354,8128
12431,3050
12431,19667
12431,20079
12431,10703
12431,13
12431,10585
12431,14352
12431,25313
12431,28306
12431,18685
12431,1719
12431,21824
12431,65804
12431,29944
12431,7045
12431,51803
12431,3676
12431,36325
12431,41823
12431,53424
12431,1488
12431,3767
12431,25776
12431,38184
12431,38219
12431,17385
12431,7197
12431,3257
12457,11134
12457,3595
12457,10258
12462,20190
12462,26222
12528,12158
12553,34532
12554,11121
12566,3200
12566,3257
12587,14547
12648,3595
12725,3624
12731,1062
12732,19479
12732,19054
12732,19048
12732,10881
12817,3595
12889,7055
12889,10258
12890,17116
12890,10258
12905,10258
12905,3257
13077,10749
13115,7197
13143,44845
13153,7197
13154,10565
13175,10565
13175,12157
13188,7197
13192,8046
13239,7055
13239,3257
13239,13847
13239,27759
13239,4001
13239,10801
13239,10258
13239,7197
13240,17514
13240,15296
13250,3257
13254,10927
13255,7197
13256,10566
13256,7197
13279,12158
13279,15449
13279,7197
13279,3257
13303,4125
13303,7196
13339,211
13385,8079
13385,3594
13385,19699
13393,3404
13393,11625
13423,25127
13440,15459
13444,16643
13460,47585
13481,8078
13481,7197
13482,3897
13497,3640
13579,3378
13682,21356
13682,28306
13682,3624
13682,7197
13763,2054
13773,27957
13803,8008
13803,8024
13803,21424
13807,25174
13807,40774
13807,13810
13807,15482
13807,18049
13807,24788
13807,49610
13807,13807
13807,13847
13807,42901
13807,52826
13807,40349
13807,11391
13807,22701
13807,49661
13809,41818
13809,37959
13809,48576
13809,24417
13809,16166
13809,51200
13809,26151
13809,10245
13809,26146
13809,51030
13809,24757
13809,29
13809,27756
13809,13810
13809,43966
13809,45263
13809,46499
13809,10619
13809,1183
13809,39814
13809,45174
13809,53495
13809,22228
13809,46229
13810,10840
13810,47784
13810,13807
13810,10658
13810,19078
13810,22389
13810,3257
13810,3105
13810,51416
13810,12999
13810,7111
13810,1092
13810,1097
13810,44530
13810,11663
13810,8100
13810,40671
13810,1571
13810,22168
13810,13809
13810,17161
13810,14060
13810,13811
13810,11658
13810,504
13847,24961
13847,10374
13847,22681
13847,20742
13847,10598
13847,13809
13847,16040
13847,39720
13847,10948
13847,39811
13847,49959
13847,7000
13847,7001
13847,13807
13847,27756
13847,51460
13847,51463
13847,8043
13847,46099
13847,13847
13847,18978
13847,51644
13847,3542
13847,10831
13847,42168
13847,13239
13847,25127
13847,4001
13847,18449
13847,7164
13847,8024
13847,9003
13847,9008
13847,24379
13847,50464
13847,9011
13847,50974
13847,404
13847,3257
13847,3888
13892,8079
13893,8008
13893,39753
13893,13892
13893,25230
13893,8072
13893,52002
13893,47348
13893,3257
13905,4001
13907,1094
13907,7197
13907,4001
13924,7197
13945,870
13945,20591
13945,29869
14007,3640
14014,3050
14014,7381
14034,22873
14034,14353
14034,8004
14034,16888
14034,603
14034,18847
14034,43373
14034,8062
14034,975
14034,1388
14034,8008
14034,18705
14034,15443
14034,41870
14034,339
14034,8017
14034,45517
14034,7128
14034,27727
14034,17218
14034,14256
14034,17658
14034,17655
14034,51230
14034,51231
14034,51535
14034,10731
14034,474
14034,28143
14034,19946
14034,1360
14034,10097
14034,10706
14034,7079
14034,4001
14034,27984
14034,27957
14034,14187
14034,14184
14034,5281
14034,14183
14034,3257
14060,13810
14103,7360
14103,3402
14103,8078
14172,3050
14172,3640
14201,14034
14228,8079
14228,4125
14228,8128
14228,49899
14228,45051
14228,13
14228,7128
14228,23176
14228,15459
14228,8129
14228,3850
14228,8043
14228,27727
14228,38995
14228,48346
14228,11957
14228,10617
14228,7111
14228,19865
14228,3484
14228,14299
14228,51734
14228,10703
14228,7059
14228,1384
